source,target
4983,3706
4983,858
4984,2893
4984,4336
4984,4938
4985,883
4985,4790
4985,4774
4986,875
4986,5005
4986,65
4987,3019
4987,3636
4987,1727
4988,2630
4988,5336
4988,5379
4989,3092
4989,2527
4989,3184
4990,3990
4990,3069
4990,2737
4991,5034
4991,877
4991,2052
4992,3841
4992,5433
4992,56
4993,1846
4993,1093
4993,2118
4994,1536
4994,5431
4994,2524
4994,5413
4994,484
4994,3049
4995,1096
4995,3618
4995,227
4996,1845
4996,4747
4996,3627
4996,4747
4996,3760
4996,476
4996,1929
4996,1994
4996,4062
4997,2322
4997,4387
4997,704
4998,5004
4998,63
4998,869
4999,1025
4999,3359
4999,444
5000,2364
5000,4193
5000,5307
5001,4001
5001,4292
5001,701
5002,5500
5002,1079
5002,4138
5003,5126
5003,3794
5003,2056
5004,63
5004,4998
5004,869
5005,875
5005,4986
5005,65
5006,5153
5006,3538
5006,3023
5006,4346
5006,4787
5006,2791
5007,69
5007,2539
5007,1044
5007,5153
5007,1343
5007,5482
5007,5153
5007,2902
5007,5486
5007,2053
5007,3538
5007,4331
5007,68
5007,4772
5007,5033
5007,5153
5007,5472
5007,3023
5007,3747
5007,3024
5007,3746
5007,5171
5007,2923
5007,2539
5008,4588
5008,3320
5008,2628
5008,5332
5008,5233
5008,2734
5009,2216
5009,3051
5009,4855
5010,123
5010,5220
5010,120
5011,771
5011,1329
5011,894
5012,4074
5012,1530
5012,5280
5013,2094
5013,5422
5013,2158
5014,5390
5014,2876
5014,4374
5015,5068
5015,1251
5015,4473
5016,936
5016,1350
5016,814
5017,3728
5017,2088
5017,231
5018,450
5018,1284
5018,4258
5018,4338
5018,3352
5018,2761
5019,3731
5019,5123
5019,152
5020,4638
5020,3813
5020,3572
5020,4804
5020,3541
5020,336
5021,1569
5021,235
5021,2190
5022,4972
5022,5361
5022,4971
5023,890
5023,5136
5023,4197
5024,254
5024,4636
5024,3285
5025,1696
5025,50
5025,200
5026,3849
5026,1056
5026,1674
5026,2710
5026,3312
5026,2034
5026,563
5026,2041
5026,4372
5026,1861
5026,5334
5026,3590
5027,4375
5027,1651
5027,3614
5028,1047
5028,2629
5028,2484
5029,4433
5029,1901
5029,2459
5030,3002
5030,3594
5030,4542
5031,1855
5031,2606
5031,1457
5031,1855
5031,2606
5031,3668
5032,3639
5032,4949
5032,4212
5032,3034
5032,2497
5032,4022
5033,5007
5033,68
5033,4772
5033,2071
5033,2544
5033,3535
5034,877
5034,2052
5034,4991
5035,2951
5035,4877
5035,4324
5036,1216
5036,3400
5036,1798
5037,3970
5037,3936
5037,505
5038,2638
5038,1757
5038,4109
5039,612
5039,2550
5039,3854
5040,1874
5040,873
5040,1955
5040,1874
5040,1955
5040,873
5040,1874
5040,1955
5040,873
5041,3125
5041,1155
5041,1005
5042,2317
5042,1852
5042,5351
5042,956
5042,3446
5042,3822
5042,4393
5042,2412
5042,3843
5043,1863
5043,2477
5043,4134
5044,4118
5044,3398
5044,1790
5045,2599
5045,3781
5045,4889
5046,4801
5046,860
5046,2808
5047,4219
5047,454
5047,2079
5048,5378
5048,2589
5048,445
5049,5193
5049,2016
5049,4067
5049,3324
5049,348
5049,3059
5050,1039
5050,2807
5050,1532
5051,3305
5051,1168
5051,3551
5052,2618
5052,3434
5052,2100
5053,4101
5053,5277
5053,4657
5054,36
5054,1622
5054,1421
5054,2833
5054,1918
5054,4589
5055,4655
5055,4185
5055,3678
5056,4254
5056,4010
5056,3928
5057,5243
5057,569
5057,1549
5057,2317
5057,1258
5057,3192
5057,1717
5057,1852
5057,3212
5057,956
5057,5290
5057,493
5057,842
5057,3565
5057,802
5057,2667
5057,2142
5057,5337
5058,4882
5058,2545
5058,257
5059,523
5059,2465
5059,1179
5060,2945
5060,341
5060,5358
5060,4894
5060,4692
5060,638
5061,82
5061,2793
5061,556
5062,3203
5062,4800
5062,2980
5063,5368
5063,1683
5063,4367
5064,3186
5064,5510
5064,2925
5065,5423
5065,282
5065,2523
5066,2535
5066,2684
5066,4413
5067,3358
5067,4359
5067,3894
5068,1251
5068,5015
5068,4473
5068,3930
5068,3632
5068,892
5068,896
5068,2322
5068,1294
5069,5105
5069,2555
5069,3898
5069,5105
5069,346
5069,5138
5069,5105
5069,1246
5069,2533
5069,5105
5069,2555
5069,2918
5070,5399
5070,950
5070,1090
5071,3289
5071,5404
5071,1382
5072,2122
5072,5329
5072,679
5072,2710
5072,1228
5072,325
5073,642
5073,3827
5073,3167
5074,2313
5074,3918
5074,187
5075,3829
5075,613
5075,5393
5075,1868
5075,1665
5075,5360
5075,243
5075,2769
5075,682
5076,1972
5076,3663
5076,903
5077,2459
5077,1033
5077,525
5078,1254
5078,3517
5078,2742
5079,4144
5079,2221
5079,2897
5080,646
5080,4215
5080,946
5080,2671
5080,2009
5080,88
5080,4105
5080,1266
5080,3456
5081,210
5081,5356
5081,763
5082,411
5082,3677
5082,213
5083,866
5083,3914
5083,2615
5084,993
5084,4581
5084,1290
5085,513
5085,2038
5085,1763
5086,1213
5086,727
5086,5249
5088,833
5088,4132
5088,2026
5089,4481
5089,2515
5089,4941
5090,1100
5090,2
5090,5273
5091,2981
5091,164
5091,2298
5092,4434
5092,4093
5092,3108
5093,1908
5093,3136
5093,5198
5094,438
5094,542
5094,193
5095,2607
5095,2146
5095,2227
5096,4789
5096,712
5096,5169
5097,439
5097,4637
5097,4025
5098,856
5098,5377
5098,2910
5099,4819
5099,2930
5099,2344
5099,1597
5099,2295
5099,1308
5100,862
5100,1781
5100,1227
5100,97
5100,1331
5100,5501
5100,2774
5100,5364
5100,3813
5101,2027
5101,5268
5101,4810
5101,1283
5101,5207
5101,1778
5101,1426
5101,583
5101,650
5101,2495
5101,4810
5101,4128
5102,901
5102,2686
5102,3062
5103,4856
5103,2868
5103,2752
5104,2139
5104,4534
5104,2149
5105,5069
5105,2555
5105,3898
5105,5069
5105,346
5105,5138
5105,5069
5105,1246
5105,2533
5105,3554
5105,5119
5105,1328
5105,499
5105,500
5105,787
5105,5069
5105,2555
5105,2918
5105,3120
5105,931
5105,3499
5105,3478
5105,79
5105,225
5105,583
5105,2938
5105,1721
5106,859
5106,3919
5106,5519
5106,1577
5106,503
5106,3478
5106,909
5106,331
5106,1720
5106,3927
5106,2579
5106,2483
5106,3120
5106,5376
5106,1231
5107,2317
5107,2964
5107,488
5108,899
5108,784
5108,3476
5109,3660
5109,4433
5109,3461
5110,1438
5110,486
5110,462
5111,1525
5111,1389
5111,4551
5112,717
5112,5114
5112,1466
5113,2141
5113,4680
5113,728
5114,717
5114,1466
5114,5112
5115,833
5115,3315
5115,2026
5116,296
5116,969
5116,1317
5118,3470
5118,3739
5118,3816
5119,5105
5119,3554
5119,1328
5120,4799
5120,2631
5120,5230
5120,1254
5120,1411
5120,4622
5121,2643
5121,4470
5121,3940
5122,2528
5122,2867
5122,1788
5122,1129
5122,761
5122,4029
5122,1435
5122,2867
5122,2296
5122,4821
5122,3929
5122,3461
5122,1901
5122,2711
5122,1748
5123,5019
5123,3731
5123,152
5124,374
5124,291
5124,3615
5125,2562
5125,633
5125,43
5126,5003
5126,3794
5126,2056
5127,1871
5127,4535
5127,5227
5128,1272
5128,1573
5128,2464
5129,2473
5129,30
5129,2694
5130,2382
5130,2717
5130,5412
5130,1958
5130,4721
5130,2769
5130,637
5130,4582
5130,1254
5130,4821
5130,3137
5130,4213
5131,1670
5131,280
5131,4294
5132,4203
5132,1455
5132,502
5132,4895
5132,1863
5132,13
5132,2759
5132,2300
5132,787
5133,755
5133,4602
5133,752
5133,301
5133,1821
5133,1580
5134,2921
5134,4920
5134,64
5135,715
5135,2349
5135,2352
5136,4784
5136,4921
5136,2234
5136,3333
5136,4823
5136,5176
5136,890
5136,5023
5136,4197
5136,2519
5136,3333
5136,5512
5136,668
5136,4983
5136,1552
5136,3711
5136,3706
5136,740
5137,3446
5137,2236
5137,1764
5137,715
5137,4928
5137,3496
5138,5105
5138,5069
5138,346
5139,3295
5139,708
5139,1777
5140,1738
5140,4552
5140,1571
5141,1253
5141,2325
5141,3867
5142,5411
5142,1196
5142,764
5143,4866
5143,3365
5143,3052
5144,1123
5144,2593
5144,1406
5145,2653
5145,5208
5145,2420
5146,2609
5146,18
5146,3063
5147,4506
5147,541
5147,1946
5148,3056
5148,4869
5148,533
5149,5245
5149,2062
5149,442
5150,715
5150,3923
5150,1498
5151,2932
5151,4399
5151,3532
5152,3606
5152,3530
5152,3795
5153,4981
5153,2904
5153,5463
5153,3314
5153,3538
5153,4981
5153,1343
5153,5007
5153,5482
5153,3765
5153,2208
5153,4981
5153,2974
5153,5168
5153,2148
5153,3788
5153,3765
5153,2829
5153,5007
5153,2902
5153,5486
5153,5472
5153,5007
5153,3023
5153,3538
5153,3023
5153,5006
5153,4981
5153,4335
5153,3712
5153,4981
5153,2903
5153,1344
5153,2301
5153,1502
5153,5475
5154,3745
5154,5436
5154,3597
5155,5283
5155,3379
5155,4339
5156,2147
5156,12
5156,3087
5157,3674
5157,2511
5157,4762
5158,4669
5158,3084
5158,3262
5159,854
5159,226
5159,4894
5160,1296
5160,2273
5160,738
5161,4431
5161,2321
5161,1394
5162,3335
5162,3872
5162,132
5163,4037
5163,2710
5163,173
5163,805
5163,4865
5163,2733
5164,1232
5164,3178
5164,3898
5165,4357
5165,2383
5165,1229
5166,3958
5166,4522
5166,3959
5167,2137
5167,3624
5167,558
5168,2974
5168,2148
5168,5153
5169,4789
5169,5096
5169,712
5170,465
5170,62
5170,5452
5171,2922
5171,3973
5171,3029
5171,5007
5171,2923
5171,2539
5172,2922
5172,2894
5172,4590
5173,2285
5173,5398
5173,2526
5174,1910
5174,1224
5174,1387
5175,482
5175,1912
5175,807
5176,5136
5176,3333
5176,4823
5177,5418
5177,481
5177,4251
5178,4769
5178,4610
5178,2823
5179,4228
5179,4965
5179,861
5180,4617
5180,4913
5180,1091
5181,3558
5181,2251
5181,4633
5182,517
5182,4533
5182,3903
5183,5345
5183,2191
5183,4196
5183,1381
5183,2307
5183,4768
5184,3484
5184,842
5184,1414
5184,2552
5184,989
5184,2005
5185,276
5185,2695
5185,4698
5186,103
5186,3984
5186,1700
5187,3692
5187,944
5187,4596
5188,4723
5188,4735
5188,5429
5189,1499
5189,1956
5189,3403
5189,4864
5189,2232
5189,2283
5190,1717
5190,3484
5190,29
5191,695
5191,145
5191,2768
5192,3502
5192,4711
5192,5194
5193,2016
5193,5049
5193,4067
5194,5192
5194,3502
5194,4711
5195,2701
5195,2183
5195,2129
5196,2663
5196,4647
5196,690
5196,1116
5196,3663
5196,1102
5197,5313
5197,1004
5197,1511
5198,1908
5198,3136
5198,5093
5199,4685
5199,2822
5199,3905
5200,4706
5200,545
5200,2715
5201,2586
5201,2179
5201,249
5202,1218
5202,3353
5202,575
5203,72
5203,4431
5203,2677
5204,3949
5204,1516
5204,4876
5205,2256
5205,2448
5205,1651
5205,1368
5205,1698
5205,1613
5206,2266
5206,3893
5206,3700
5207,1283
5207,5101
5207,1778
5208,1174
5208,111
5208,2557
5208,629
5208,1414
5208,990
5208,2653
5208,5145
5208,2420
5209,3130
5209,726
5209,3432
5210,1014
5210,1026
5210,1057
5211,3750
5211,1903
5211,1904
5212,1301
5212,309
5212,66
5213,86
5213,2391
5213,644
5213,1833
5213,1556
5213,3127
5213,1512
5213,2648
5213,2872
5214,2630
5214,4358
5214,1761
5215,4418
5215,3839
5215,3904
5216,1062
5216,1685
5216,1215
5217,359
5217,1435
5217,2009
5217,1122
5217,4677
5217,2602
5218,1501
5218,174
5218,2975
5219,2457
5219,4045
5219,2019
5220,5010
5220,123
5220,120
5221,2993
5221,1997
5221,4334
5222,3607
5222,4333
5222,4961
5223,3864
5223,2520
5223,469
5224,1755
5224,310
5224,2369
5225,364
5225,2350
5225,2619
5225,2667
5225,2466
5225,5337
5225,2317
5225,2667
5225,3099
5225,2028
5225,365
5225,1952
5226,1408
5226,2025
5226,3464
5227,1871
5227,4535
5227,5127
5228,2161
5228,2305
5228,1359
5229,1486
5229,2775
5229,3252
5230,4799
5230,5120
5230,2631
5231,2581
5231,4466
5231,5381
5232,2884
5232,1377
5232,1478
5233,5332
5233,5008
5233,2734
5234,1548
5234,1630
5234,1159
5235,1069
5235,3129
5235,2781
5236,1161
5236,3553
5236,3309
5237,1773
5237,607
5237,692
5238,563
5238,2554
5238,5359
5239,829
5239,4014
5239,4132
5240,324
5240,4092
5240,2165
5241,2028
5241,3176
5241,794
5242,1987
5242,4243
5242,3405
5242,3484
5242,1888
5242,5338
5242,780
5242,2556
5242,1278
5243,569
5243,1549
5243,5057
5243,1662
5243,1810
5243,1999
5244,1257
5244,2944
5244,3007
5245,572
5245,2170
5245,1882
5245,2062
5245,5149
5245,442
5246,1991
5246,912
5246,914
5247,4315
5247,1068
5247,2605
5248,1486
5248,202
5248,803
5249,1213
5249,5086
5249,727
5250,1375
5250,2144
5250,4034
5250,1375
5250,2144
5250,4034
5250,3335
5250,3175
5250,4712
5250,3871
5250,412
5250,2699
5251,3875
5251,3162
5251,4763
5252,2157
5252,5471
5252,5466
5253,4830
5253,3621
5253,1842
5254,905
5254,640
5254,5515
5254,1370
5254,1962
5254,2474
5255,4891
5255,989
5255,2386
5256,1419
5256,787
5256,3384
5257,2103
5257,4691
5257,7
5257,3882
5257,3751
5257,5403
5257,1440
5257,4015
5257,4016
5258,3559
5258,4253
5258,17
5259,49
5259,266
5259,603
5260,3433
5260,3524
5260,214
5261,3237
5261,42
5261,43
5262,1906
5262,326
5262,2268
5263,1742
5263,1056
5263,983
5263,1742
5263,1010
5263,2453
5263,1625
5263,4214
5263,772
5264,910
5264,4958
5264,3684
5265,2518
5265,2826
5265,971
5266,1530
5266,1473
5266,3003
5267,2587
5267,3200
5267,953
5268,5101
5268,2027
5268,4810
5269,3385
5269,3256
5269,1557
5270,1567
5270,3529
5270,4832
5271,1177
5271,4884
5271,2732
5272,3823
5272,988
5272,106
5273,1100
5273,2
5273,5090
5274,5286
5274,1730
5274,4240
5275,833
5275,1584
5275,1966
5276,783
5276,1879
5276,4035
5277,4101
5277,5053
5277,4657
5278,2286
5278,1312
5278,3397
5278,1865
5278,4424
5278,3834
5279,1036
5279,3303
5279,2445
5280,4074
5280,5012
5280,1530
5281,312
5281,104
5281,3381
5282,829
5282,1082
5282,2394
5282,1938
5282,4656
5282,1815
5283,791
5283,2433
5283,973
5283,3964
5283,4872
5283,4873
5283,3379
5283,4339
5283,5155
5283,1263
5283,4804
5283,4267
5284,2399
5284,4347
5284,1260
5285,4261
5285,338
5285,2003
5286,5274
5286,1730
5286,4240
5287,2646
5287,1061
5287,4809
5288,4579
5288,709
5288,1037
5289,3694
5289,3578
5289,5535
5290,3485
5290,2961
5290,2852
5290,956
5290,5057
5290,493
5290,3075
5290,87
5290,4670
5291,237
5291,3068
5291,153
5292,124
5292,4002
5292,3204
5293,3259
5293,3061
5293,2119
5294,116
5294,1872
5294,2211
5295,2213
5295,2991
5295,3886
5296,631
5296,4731
5296,3300
5297,5505
5297,380
5297,3952
5298,4073
5298,4601
5298,1775
5299,96
5299,1313
5299,147
5300,1514
5300,631
5300,4508
5301,126
5301,1364
5301,4510
5302,1931
5302,5303
5302,2703
5303,1931
5303,5302
5303,2703
5304,5310
5304,2705
5304,5306
5305,3887
5305,1256
5305,2817
5306,5310
5306,2705
5306,5304
5307,5000
5307,2364
5307,4193
5308,2433
5308,2986
5308,1634
5309,3301
5309,4729
5309,632
5310,2705
5310,5306
5310,5304
5311,4818
5311,4111
5311,848
5312,2279
5312,2429
5312,816
5313,2874
5313,2417
5313,2765
5313,1835
5313,3114
5313,594
5313,1004
5313,5197
5313,1511
5314,4319
5314,9
5314,51
5315,5497
5315,1518
5315,19
5316,1884
5316,3344
5316,4330
5317,260
5317,2504
5317,1859
5318,166
5318,2698
5318,4667
5319,3427
5319,2591
5319,2402
5320,4797
5320,4766
5320,1392
5320,3104
5320,4000
5320,4539
5321,1158
5321,4541
5321,3292
5322,4955
5322,4856
5322,680
5323,2667
5323,3822
5323,2565
5323,2122
5323,3070
5323,1230
5323,4856
5323,4468
5323,4580
5323,2317
5323,4583
5323,1008
5324,2868
5324,780
5324,846
5325,956
5325,966
5325,4540
5326,336
5326,1646
5326,2428
5327,2308
5327,1082
5327,3673
5328,5354
5328,4490
5328,1753
5329,2122
5329,5072
5329,679
5329,1325
5329,2338
5329,4819
5329,1717
5329,3507
5329,4361
5329,2286
5329,2558
5329,4392
5330,1953
5330,2567
5330,3113
5331,698
5331,669
5331,5400
5332,2236
5332,2613
5332,2035
5332,780
5332,447
5332,2288
5332,1357
5332,2246
5332,1765
5332,2308
5332,494
5332,4436
5332,2028
5332,1681
5332,1055
5332,5008
5332,5233
5332,2734
5332,4458
5332,3490
5332,1993
5333,5339
5333,4129
5333,5380
5334,330
5334,3135
5334,5343
5334,3046
5334,2978
5334,1203
5334,3565
5334,311
5334,1250
5334,1861
5334,5026
5334,3590
5335,4287
5335,1706
5335,3099
5336,4988
5336,2630
5336,5379
5337,2667
5337,2466
5337,5225
5337,525
5337,2565
5337,1961
5337,2151
5337,4456
5337,840
5337,2667
5337,3565
5337,501
5337,2667
5337,5057
5337,2142
5338,3484
5338,985
5338,314
5338,3484
5338,5242
5338,1888
5339,2774
5339,4341
5339,5382
5339,1551
5339,3659
5339,1738
5339,4129
5339,5380
5339,5333
5340,3346
5340,4087
5340,3640
5341,3921
5341,2532
5341,4937
5342,3499
5342,4821
5342,4283
5342,4797
5342,4480
5342,3096
5342,2318
5342,3083
5342,1176
5342,3759
5342,2238
5342,5373
5343,5334
5343,330
5343,3135
5344,2552
5344,177
5344,4555
5344,3589
5344,1894
5344,1830
5344,965
5344,4275
5344,4079
5345,5183
5345,2191
5345,4196
5346,5458
5346,4754
5346,2101
5347,5426
5347,2055
5347,5460
5348,821
5348,5457
5348,5349
5348,1846
5348,485
5348,5504
5349,821
5349,5348
5349,5457
5350,1846
5350,4562
5350,2521
5351,2317
5351,1852
5351,5042
5351,3822
5351,2214
5351,177
5352,1219
5352,4677
5352,2297
5353,663
5353,2252
5353,4705
5354,4490
5354,1753
5354,5328
5354,3133
5354,5366
5354,3432
5355,3956
5355,4878
5355,2043
5356,2986
5356,967
5356,2376
5356,5081
5356,210
5356,763
5357,1000
5357,1677
5357,3154
5358,2945
5358,341
5358,5060
5359,563
5359,2554
5359,5238
5360,3556
5360,2494
5360,2293
5360,5075
5360,1868
5360,1665
5360,1087
5360,4029
5360,3390
5361,5022
5361,4972
5361,4971
5362,4409
5362,1006
5362,2502
5363,2373
5363,3558
5363,4530
5364,5100
5364,2774
5364,3813
5365,3672
5365,2404
5365,3945
5365,447
5365,4354
5365,4865
5366,3133
5366,5354
5366,3432
5367,698
5367,1503
5367,978
5368,1683
5368,4367
5368,5063
5369,222
5369,3773
5369,4594
5370,4582
5370,2579
5370,1146
5371,683
5371,2794
5371,617
5372,2738
5372,4537
5372,1111
5373,3759
5373,2238
5373,5342
5374,4370
5374,5402
5374,2387
5375,892
5375,2293
5375,3513
5376,3120
5376,5106
5376,1231
5376,852
5376,4643
5376,2218
5377,94
5377,1407
5377,135
5377,675
5377,654
5377,930
5377,856
5377,5098
5377,2910
5377,4277
5377,2788
5377,3003
5378,5048
5378,2589
5378,445
5379,4988
5379,2630
5379,5336
5380,1283
5380,324
5380,2869
5380,5339
5380,4129
5380,5333
5381,2581
5381,5231
5381,4466
5381,1300
5381,1400
5381,4310
5381,1300
5381,568
5381,1193
5382,5339
5382,2774
5382,4341
5383,4125
5383,2514
5383,1787
5384,420
5384,1429
5384,1032
5385,1598
5385,4894
5385,4186
5385,2624
5385,2001
5385,3824
5386,965
5386,1836
5386,2034
5387,4383
5387,4261
5387,81
5387,4362
5387,2047
5387,1947
5388,1086
5388,906
5388,789
5389,1837
5389,1460
5389,3868
5389,111
5389,2232
5389,4736
5389,1465
5389,4456
5389,1312
5389,1247
5389,4051
5389,4460
5389,1551
5389,4170
5389,4434
5389,2752
5389,672
5389,2097
5390,94
5390,2080
5390,4453
5390,2876
5390,4374
5390,5014
5391,3849
5391,3566
5391,3879
5391,766
5391,170
5391,1705
5391,1418
5391,1510
5391,2242
5391,3849
5391,2317
5391,1386
5391,3849
5391,1626
5391,1316
5391,3849
5391,1705
5391,2228
5392,3492
5392,3701
5392,350
5393,5075
5393,3829
5393,613
5394,4479
5394,317
5394,743
5395,2788
5395,2425
5395,45
5396,2906
5396,1718
5396,1076
5397,759
5397,1710
5397,4462
5398,2285
5398,5173
5398,2526
5399,5070
5399,950
5399,1090
5400,698
5400,5331
5400,669
5401,4715
5401,3307
5401,2771
5402,4370
5402,2387
5402,5374
5403,3882
5403,3751
5403,5257
5403,2671
5403,1200
5403,362
5404,3289
5404,1382
5404,5071
5405,2186
5405,1923
5405,2827
5406,1906
5406,323
5406,4500
5407,984
5407,1794
5407,3424
5408,1476
5408,665
5408,920
5409,2126
5409,2536
5409,2390
5409,2965
5409,2968
5409,2960
5410,2792
5410,2795
5410,3016
5411,1196
5411,5142
5411,764
5411,1196
5411,3438
5411,3665
5411,1196
5411,1768
5411,1617
5411,3633
5411,4085
5411,2598
5411,3495
5411,577
5411,941
5411,3633
5411,4948
5411,2750
5411,3633
5411,3920
5411,4661
5411,1196
5411,2592
5411,3509
5412,5130
5412,2382
5412,2717
5412,1598
5412,4632
5412,730
5412,274
5412,4900
5412,2848
5413,5454
5413,1846
5413,530
5413,484
5413,4994
5413,3049
5414,4785
5414,461
5414,2082
5415,2862
5415,887
5415,1431
5416,3819
5416,4383
5416,754
5417,1242
5417,4851
5417,2566
5418,481
5418,4251
5418,5177
5419,643
5419,2408
5419,4642
5420,3452
5420,1210
5420,757
5421,812
5421,4924
5421,4249
5422,2094
5422,5013
5422,2158
5423,5065
5423,282
5423,2523
5424,4431
5424,839
5424,2590
5424,4388
5424,1972
5424,1293
5425,3314
5425,2895
5425,2203
5426,5347
5426,2055
5426,5460
5428,4597
5428,3198
5428,1297
5429,4723
5429,5188
5429,4735
5430,3244
5430,2083
5430,3709
5431,4994
5431,1536
5431,2524
5432,820
5432,811
5432,2834
5433,3841
5433,4992
5433,56
5434,4238
5434,933
5434,1560
5434,1560
5434,933
5434,588
5435,468
5435,1539
5435,1936
5436,3745
5436,5154
5436,3597
5436,2207
5436,4982
5436,4770
5437,2638
5437,4109
5437,1757
5438,4528
5438,745
5438,955
5439,3194
5439,4674
5439,2210
5440,5461
5440,3190
5440,1554
5441,1784
5441,4047
5441,3576
5442,4903
5442,2492
5442,2967
5443,889
5443,2832
5443,2956
5444,5494
5444,625
5444,2889
5445,2457
5445,3574
5445,1774
5446,2974
5446,3023
5446,1352
5447,3544
5447,463
5447,2070
5448,1341
5448,3360
5448,4039
5449,2541
5449,3543
5449,1043
5450,2901
5450,883
5450,3011
5451,4690
5451,5483
5451,2815
5452,5170
5452,465
5452,62
5453,2068
5453,5462
5453,2896
5454,1846
5454,530
5454,5413
5454,3132
5454,1561
5454,1846
5455,2963
5455,2270
5455,3826
5456,1541
5456,2064
5456,1977
5457,821
5457,5348
5457,5349
5458,5346
5458,4754
5458,2101
5459,4802
5459,3009
5459,878
5460,5426
5460,5347
5460,2055
5461,5440
5461,3190
5461,1554
5462,2068
5462,5453
5462,2896
5463,5153
5463,4981
5463,2904
5464,4899
5464,831
5464,1372
5465,5512
5465,2083
5465,1945
5466,2157
5466,5471
5466,5252
5467,883
5467,4739
5467,1970
5468,3094
5468,2959
5468,57
5469,4830
5469,4281
5469,2992
5470,5480
5470,5485
5470,589
5471,3123
5471,117
5471,1515
5471,432
5471,3888
5471,630
5471,2157
5471,5466
5471,5252
5472,5153
5472,5007
5472,3023
5473,4978
5473,2059
5473,4613
5474,3775
5474,2422
5474,2446
5474,4210
5474,2416
5474,2259
5475,848
5475,4189
5475,1588
5475,75
5475,634
5475,1794
5475,2178
5475,2433
5475,1649
5475,1906
5475,1062
5475,1379
5475,2170
5475,1745
5475,2393
5475,2301
5475,1502
5475,5153
5476,3574
5476,3308
5476,2102
5477,715
5477,1052
5477,4885
5477,715
5477,2121
5477,827
5478,3379
5478,288
5478,353
5478,785
5478,2140
5478,2616
5479,3029
5479,392
5479,3536
5480,5470
5480,5485
5480,589
5481,2068
5481,4687
5481,3168
5482,5153
5482,1343
5482,5007
5482,4739
5482,3442
5482,2901
5483,5451
5483,4690
5483,2815
5484,3603
5484,3602
5484,2995
5485,5480
5485,5470
5485,589
5486,5153
5486,5007
5486,2902
5487,471
5487,2058
5487,3809
5488,1847
5488,3093
5488,2833
5489,3660
5489,1335
5489,248
5490,844
5490,655
5490,4644
5491,3480
5491,437
5491,2229
5492,551
5492,2946
5492,1017
5492,2554
5492,2228
5492,1509
5493,2090
5493,3801
5493,2091
5494,5444
5494,625
5494,2889
5495,600
5495,4791
5495,1913
5496,1799
5496,2403
5496,1049
5496,842
5496,3506
5496,846
5497,1518
5497,5315
5497,19
5497,2155
5497,1416
5497,1890
5498,2788
5498,2775
5498,540
5498,2775
5498,2356
5498,2503
5499,3787
5499,3008
5499,2331
5500,2332
5500,3150
5500,4556
5500,258
5500,3150
5500,4026
5500,1079
5500,4138
5500,5002
5501,97
5501,5100
5501,1331
5502,1874
5502,1955
5502,873
5503,1744
5503,1204
5503,2928
5504,1846
